Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    (26) exp_numerica -> exp_numerica BOR . exp_numerica
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 94

state 62

    (27) exp_numerica -> exp_numerica BXOR . exp_numerica
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 95

state 63

    (28) exp_numerica -> exp_numerica SHIFTI . exp_numerica
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 96

state 64

    (29) exp_numerica -> exp_numerica SHIFTD . exp_numerica
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 97

state 65

    (30) exp_numerica -> exp_numerica IGUALQ . exp_numerica
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 98

state 66

    (31) exp_numerica -> exp_numerica NIGUALQ . exp_numerica
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 99

state 67

    (32) exp_numerica -> exp_numerica MAYORQ . exp_numerica
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
    (25) exp_numerica -> . exp_numerica BAND exp_numerica
    (26) exp_numerica -> . exp_numerica BOR exp_numerica
    (27) exp_numerica -> . exp_numerica BXOR exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (29) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (30) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (34) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (35) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (36) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (37) exp_numerica -> . MENOS exp_numerica
    (38) exp_numerica -> . NOT exp_numerica
    (39) exp_numerica -> . BNOT exp_numerica
    (40) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (41) exp_numerica -> . ENTERO
    (42) exp_numerica -> . DECIMAL
    (43) exp_numerica -> . VAR
    (44) exp_numerica -> . VAR indices
    (45) exp_numerica -> . CADENA
    (46) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 35
    MENOS           shift and go to state 34
    NOT             shift and go to state 36
    BNOT            shift and go to state 37
    ABS             shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    VAR             shift and go to state 32
    CADENA          shift and go to state 41
    ARRAY           shift and go to state 42

    exp_numerica                   shift and go to state 100

state 68

    (33) exp_numerica -> exp_numerica MENORQ . exp_numerica
    (17) exp_numerica -> . exp_numerica MAS exp_numerica
    (18) exp_numerica -> . exp_numerica MENOS exp_numerica
    (19) exp_numerica -> . exp_numerica POR exp_numerica
    (20) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (21) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (22) exp_numerica -> . exp_numerica AND exp_numerica
    (23) exp_numerica -> . exp_numerica OR exp_numerica
    (24) exp_numerica -> . exp_numerica XOR exp_numerica
