Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    CORDER
    CORIZQ
    EXIT
    FLOAT
    INT
    PRINT
    READ
    REVALUAR
    UNSET

Grammar

Rule 0     S' -> init
    OR              reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    XOR             reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    BAND            reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    BOR             reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    BXOR            reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    SHIFTI          reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    SHIFTD          reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    IGUALQ          reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    NIGUALQ         reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    MAYORQ          reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    MENORQ          reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    MAYORIGUALQ     reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    MENORIGUALQ     reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    PARDER          reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37

  ! MAS             [ reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .) ]
  ! POR             [ reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 27 (exp_numerica -> exp_numerica MAYORQ exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 73

    (28) exp_numerica -> exp_numerica MENORQ exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    AND             reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    OR              reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    XOR             reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    BAND            reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    BOR             reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    BXOR            reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    SHIFTI          reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    SHIFTD          reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    IGUALQ          reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    NIGUALQ         reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    MAYORQ          reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    MENORQ          reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    MAYORIGUALQ     reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    MENORIGUALQ     reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    PARDER          reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37

  ! MAS             [ reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! POR             [ reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 28 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 74

    (29) exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    AND             reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    OR              reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    XOR             reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    BAND            reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    BOR             reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    BXOR            reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    SHIFTI          reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    SHIFTD          reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    IGUALQ          reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    NIGUALQ         reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MAYORQ          reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MENORQ          reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MAYORIGUALQ     reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MENORIGUALQ     reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    PARDER          reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37

  ! MAS             [ reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! POR             [ reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 29 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 75

    (30) exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    AND             reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    OR              reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    XOR             reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    BAND            reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    BOR             reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    BXOR            reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    SHIFTI          reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    SHIFTD          reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    IGUALQ          reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    NIGUALQ         reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MAYORQ          reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MENORQ          reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MAYORIGUALQ     reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MENORIGUALQ     reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    PARDER          reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37

  ! MAS             [ reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! POR             [ reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 30 (exp_numerica -> exp_numerica MENORIGUALQ exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 76

    (34) exp_numerica -> ABS PARIZQ exp_numerica . PARDER
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PARDER          shift and go to state 79
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    XOR             shift and go to state 40
    BAND            shift and go to state 41
    BOR             shift and go to state 42
    BXOR            shift and go to state 43
    SHIFTI          shift and go to state 44
    SHIFTD          shift and go to state 45
    IGUALQ          shift and go to state 46
    NIGUALQ         shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51


state 77

    (39) if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .

    ID              reduce using rule 39 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    VAR             reduce using rule 39 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    IF              reduce using rule 39 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)
    $end            reduce using rule 39 (if_instr -> IF PARIZQ condicion_instr PARDER goto_instr .)


state 78

    (41) goto_instr -> GOTO . ID PTCOMA

    ID              shift and go to state 80


state 79

    (34) exp_numerica -> ABS PARIZQ exp_numerica PARDER .

    PTCOMA          reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MAS             reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MENOS           reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    POR             reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    DIVIDIDO        reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    RESIDUO         reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    AND             reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    OR              reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    XOR             reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    BAND            reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    BOR             reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    BXOR            reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    SHIFTI          reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    SHIFTD          reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    IGUALQ          reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    NIGUALQ         reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MAYORQ          reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MENORQ          reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MAYORIGUALQ     reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    MENORIGUALQ     reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)
    PARDER          reduce using rule 34 (exp_numerica -> ABS PARIZQ exp_numerica PARDER .)


state 80

    (41) goto_instr -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 81


state 81

    (41) goto_instr -> GOTO ID PTCOMA .

    ID              reduce using rule 41 (goto_instr -> GOTO ID PTCOMA .)
    VAR             reduce using rule 41 (goto_instr -> GOTO ID PTCOMA .)
    IF              reduce using rule 41 (goto_instr -> GOTO ID PTCOMA .)
    $end            reduce using rule 41 (goto_instr -> GOTO ID PTCOMA .)

