Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 91

state 59

    (28) exp_numerica -> exp_numerica IGUALQ . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 92

state 60

    (29) exp_numerica -> exp_numerica NIGUALQ . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 93

state 61

    (30) exp_numerica -> exp_numerica MAYORQ . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 94

state 62

    (31) exp_numerica -> exp_numerica MENORQ . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 95

state 63

    (32) exp_numerica -> exp_numerica MAYORIGUALQ . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 96

state 64

    (33) exp_numerica -> exp_numerica MENORIGUALQ . exp_numerica
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 97

state 65

    (35) exp_numerica -> MENOS exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica
